TITLE = "T=    0.00000 "
VARIABLES = "XX","alpha","density","velocity","pressure","m-flow","Temperature"
ZONE T= "   0"  I=  100
   0.8430000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8450000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8470000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8490000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8510000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8530000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8550000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8570000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8590000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8610000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8630000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8650000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8670000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8690000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8710000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8730000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8750000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8770000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8790000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8810000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8830000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8850000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8870000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8890000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8910000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8930000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8950000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8970000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.8990000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9010000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9030000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9050000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9070000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9090000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9110000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9130000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9150000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9170000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9190000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9210000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9230000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9250000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9270000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9290000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9310000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9330000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9350000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9370000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9390000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9410000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9430000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9450000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9470000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9490000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9510000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9530000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9550000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9570000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9590000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9610000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9630000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9650000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9670000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9690000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9710000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9730000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9750000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9770000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9790000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9810000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9830000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9850000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9870000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9890000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9910000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9930000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9950000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9970000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05
   0.9990000E+00    0.5000000E+00    0.1000000E+02   -0.0000000E+00    0.1000000E+00   -0.0000000E+00    0.1000000E+05

TITLE = "T=    0.00012 "
VARIABLES = "XX","alpha","density","velocity","pressure","m-flow","Temperature"
ZONE T= "   1"  I=  100
   0.1000000E-02    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.3000000E-02    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.5000000E-02    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.7000000E-02    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.9000000E-02    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.3100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.3300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.3500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.3700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.3900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.4100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.4300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.4500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.4700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.4900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.5100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.5300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.5500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.5700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.5900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.6100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.6300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.6500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.6700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.6900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.7100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.7300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.7500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.7700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.7900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.8100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.8300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.8500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.8700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.8900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.9100000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.9300000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.9500000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.9700000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.9900000E-01    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1010000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1030000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1050000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1070000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1090000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1110000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1130000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1150000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1170000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1190000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1210000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1230000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1250000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1270000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1290000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1310000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1330000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1350000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1370000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1390000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1410000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1430000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1450000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1470000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1490000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1510000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1530000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1550000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1570000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1590000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1610000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1630000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1650000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1670000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1690000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1710000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1730000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1750000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1770000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1790000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1810000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1830000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1850000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1870000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1890000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1910000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1930000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1950000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1970000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.1990000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2010000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2030000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2050000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2070000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2090000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2110000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2130000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2150000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2170000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2190000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2210000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2230000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2250000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2270000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2290000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2310000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2330000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2350000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2370000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2390000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2410000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2430000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2450000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2470000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2490000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2510000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2530000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2550000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2570000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2590000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2610000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2630000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2650000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2670000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
   0.2690000E+00    0.5000000E+00    0.1000000E+02    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.1000000E+06
