TITLE = "T=  0.00000000 "
VARIABLES = "XX","density","velocity    ","pressure","vol","m-flow"
ZONE T= "   0"  I=  100
   0.5050000E+00    0.4269104E+01    0.1470546E+03    0.5033602E+06    0.2000000E-02    0.6277912E+03
   0.5070000E+00    0.4383208E+01    0.1470715E+03    0.5030215E+06    0.2000000E-02    0.6446451E+03
   0.5090000E+00    0.4617966E+01    0.1451773E+03    0.5033891E+06    0.2000000E-02    0.6704237E+03
   0.5110000E+00    0.4984298E+01    0.1432852E+03    0.5032734E+06    0.2000000E-02    0.7141760E+03
   0.5130000E+00    0.5464170E+01    0.1410201E+03    0.5033020E+06    0.2000000E-02    0.7705578E+03
   0.5150000E+00    0.6000834E+01    0.1389330E+03    0.5033171E+06    0.2000000E-02    0.8337140E+03
   0.5170000E+00    0.6526674E+01    0.1372274E+03    0.5033414E+06    0.2000000E-02    0.8956385E+03
   0.5190000E+00    0.6986085E+01    0.1359525E+03    0.5033690E+06    0.2000000E-02    0.9497756E+03
   0.5210000E+00    0.7349313E+01    0.1350584E+03    0.5033883E+06    0.2000000E-02    0.9925862E+03
   0.5230000E+00    0.7612596E+01    0.1344539E+03    0.5033752E+06    0.2000000E-02    0.1023543E+04
   0.5250000E+00    0.7789471E+01    0.1340347E+03    0.5032768E+06    0.2000000E-02    0.1044060E+04
   0.5270000E+00    0.7900001E+01    0.1336868E+03    0.5029806E+06    0.2000000E-02    0.1056126E+04
   0.5290000E+00    0.7962465E+01    0.1332715E+03    0.5022619E+06    0.2000000E-02    0.1061169E+04
   0.5310000E+00    0.7988723E+01    0.1325944E+03    0.5007054E+06    0.2000000E-02    0.1059260E+04
   0.5330000E+00    0.7982276E+01    0.1313566E+03    0.4975967E+06    0.2000000E-02    0.1048524E+04
   0.5350000E+00    0.7937564E+01    0.1290893E+03    0.4917874E+06    0.2000000E-02    0.1024654E+04
   0.5370000E+00    0.7839556E+01    0.1250851E+03    0.4815810E+06    0.2000000E-02    0.9806119E+03
   0.5390000E+00    0.7664148E+01    0.1183777E+03    0.4648062E+06    0.2000000E-02    0.9072640E+03
   0.5410000E+00    0.7389240E+01    0.1076700E+03    0.4399815E+06    0.2000000E-02    0.7955994E+03
   0.5430000E+00    0.6927731E+01    0.8967540E+02    0.4021679E+06    0.2000000E-02    0.6212470E+03
   0.5450000E+00    0.6268836E+01    0.5866319E+02    0.3538236E+06    0.2000000E-02    0.3677499E+03
   0.5470000E+00    0.5722924E+01    0.4261951E+02    0.3242903E+06    0.2000000E-02    0.2439082E+03
   0.5490000E+00    0.5477569E+01    0.3810786E+02    0.3140460E+06    0.2000000E-02    0.2087385E+03
   0.5510000E+00    0.5421081E+01    0.3891159E+02    0.3113847E+06    0.2000000E-02    0.2109429E+03
   0.5530000E+00    0.5434741E+01    0.4161990E+02    0.3107766E+06    0.2000000E-02    0.2261934E+03
   0.5550000E+00    0.5472854E+01    0.4532766E+02    0.3106524E+06    0.2000000E-02    0.2480717E+03
   0.5570000E+00    0.5523544E+01    0.4980861E+02    0.3106379E+06    0.2000000E-02    0.2751200E+03
   0.5590000E+00    0.5583660E+01    0.5494603E+02    0.3106488E+06    0.2000000E-02    0.3068000E+03
   0.5610000E+00    0.5651593E+01    0.6060512E+02    0.3106668E+06    0.2000000E-02    0.3425155E+03
   0.5630000E+00    0.5725620E+01    0.6661564E+02    0.3106885E+06    0.2000000E-02    0.3814158E+03
   0.5650000E+00    0.5803639E+01    0.7278351E+02    0.3107129E+06    0.2000000E-02    0.4224092E+03
   0.5670000E+00    0.5883264E+01    0.7890967E+02    0.3107382E+06    0.2000000E-02    0.4642464E+03
   0.5690000E+00    0.5962029E+01    0.8480876E+02    0.3107643E+06    0.2000000E-02    0.5056323E+03
   0.5710000E+00    0.6037611E+01    0.9032391E+02    0.3107935E+06    0.2000000E-02    0.5453407E+03
   0.5730000E+00    0.6108000E+01    0.9533650E+02    0.3108214E+06    0.2000000E-02    0.5823153E+03
   0.5750000E+00    0.6171648E+01    0.9976859E+02    0.3108429E+06    0.2000000E-02    0.6157367E+03
   0.5770000E+00    0.6227536E+01    0.1035806E+03    0.3108483E+06    0.2000000E-02    0.6450519E+03
   0.5790000E+00    0.6275157E+01    0.1067642E+03    0.3108182E+06    0.2000000E-02    0.6699623E+03
   0.5810000E+00    0.6314440E+01    0.1093317E+03    0.3107178E+06    0.2000000E-02    0.6903682E+03
   0.5830000E+00    0.6345648E+01    0.1113009E+03    0.3104940E+06    0.2000000E-02    0.7062761E+03
   0.5850000E+00    0.6369122E+01    0.1126789E+03    0.3100405E+06    0.2000000E-02    0.7176654E+03
   0.5870000E+00    0.6385088E+01    0.1134380E+03    0.3091792E+06    0.2000000E-02    0.7243119E+03
   0.5890000E+00    0.6393379E+01    0.1134851E+03    0.3076171E+06    0.2000000E-02    0.7255531E+03
   0.5910000E+00    0.6393057E+01    0.1126184E+03    0.3048733E+06    0.2000000E-02    0.7199759E+03
   0.5930000E+00    0.6382016E+01    0.1104691E+03    0.3001957E+06    0.2000000E-02    0.7050153E+03
   0.5950000E+00    0.6356348E+01    0.1064318E+03    0.2924160E+06    0.2000000E-02    0.6765176E+03
   0.5970000E+00    0.6309952E+01    0.9960971E+02    0.2798755E+06    0.2000000E-02    0.6285325E+03
   0.5990000E+00    0.6234732E+01    0.8887258E+02    0.2605268E+06    0.2000000E-02    0.5540967E+03
   0.6010000E+00    0.6122886E+01    0.7326349E+02    0.2326261E+06    0.2000000E-02    0.4485840E+03
   0.6030000E+00    0.5973599E+01    0.5309664E+02    0.1966016E+06    0.2000000E-02    0.3171780E+03
   0.6050000E+00    0.5804350E+01    0.3152286E+02    0.1578570E+06    0.2000000E-02    0.1829697E+03
   0.6070000E+00    0.5652668E+01    0.1435356E+02    0.1262122E+06    0.2000000E-02    0.8113592E+02
   0.6090000E+00    0.5551910E+01    0.3087655E+01    0.1078571E+06    0.2000000E-02    0.1714238E+02
   0.6110000E+00    0.5511378E+01    0.5845688E+00    0.1016195E+06    0.2000000E-02    0.3221779E+01
   0.6130000E+00    0.5502194E+01    0.1073343E+00    0.1003080E+06    0.2000000E-02    0.5905738E+00
   0.6150000E+00    0.5500407E+01    0.1980279E-01    0.1000571E+06    0.2000000E-02    0.1089234E+00
   0.6170000E+00    0.5500075E+01    0.3649382E-02    0.1000105E+06    0.2000000E-02    0.2007188E-01
   0.6190000E+00    0.5500014E+01    0.6723230E-03    0.1000019E+06    0.2000000E-02    0.3697786E-02
   0.6210000E+00    0.5500003E+01    0.1237896E-03    0.1000004E+06    0.2000000E-02    0.6808432E-03
   0.6230000E+00    0.5500000E+01    0.2277641E-04    0.1000001E+06    0.2000000E-02    0.1252703E-03
   0.6250000E+00    0.5500000E+01    0.4187517E-05    0.1000000E+06    0.2000000E-02    0.2303134E-04
   0.6270000E+00    0.5500000E+01    0.7692643E-06    0.1000000E+06    0.2000000E-02    0.4230954E-05
   0.6290000E+00    0.5500000E+01    0.1411951E-06    0.1000000E+06    0.2000000E-02    0.7765733E-06
   0.6310000E+00    0.5500000E+01    0.2589197E-07    0.1000000E+06    0.2000000E-02    0.1424058E-06
   0.6330000E+00    0.5500000E+01    0.4743333E-08    0.1000000E+06    0.2000000E-02    0.2608833E-07
   0.6350000E+00    0.5500000E+01    0.8680443E-09    0.1000000E+06    0.2000000E-02    0.4774243E-08
   0.6370000E+00    0.5500000E+01    0.1586657E-09    0.1000000E+06    0.2000000E-02    0.8726615E-09
   0.6390000E+00    0.5500000E+01    0.2895100E-10    0.1000000E+06    0.2000000E-02    0.1592305E-09
   0.6410000E+00    0.5500000E+01    0.5257231E-11    0.1000000E+06    0.2000000E-02    0.2891477E-10
   0.6430000E+00    0.5500000E+01    0.9359973E-12    0.1000000E+06    0.2000000E-02    0.5147985E-11
   0.6450000E+00    0.5500000E+01    0.1413374E-12    0.1000000E+06    0.2000000E-02    0.7773558E-12
   0.6470000E+00    0.5500000E+01    0.6838444E-14    0.1000000E+06    0.2000000E-02    0.3761144E-13
   0.6490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.6990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7010000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7030000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7050000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7070000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7090000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7110000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7130000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7150000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7170000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7190000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7210000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7230000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7250000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7270000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7290000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7310000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7330000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7350000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7370000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7390000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7410000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7430000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7450000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7470000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.7990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8010000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8030000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8050000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8070000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8090000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8110000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8130000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8150000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8170000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8190000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8210000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8230000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8250000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8270000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8290000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8310000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8330000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8350000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8370000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8390000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8410000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8430000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8450000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8470000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.8990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9010000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9030000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9050000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9070000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9090000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9110000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9130000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9150000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9170000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9190000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9210000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9230000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9250000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9270000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9290000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9310000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9330000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9350000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9370000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9390000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9410000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9430000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9450000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9470000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9490000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9510000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9530000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9550000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9570000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9590000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9610000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9630000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9650000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9670000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9690000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9710000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9730000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9750000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9770000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9790000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9810000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9830000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9850000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9870000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9890000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9910000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9930000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9950000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9970000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00
   0.9990000E+00    0.5500000E+01    0.0000000E+00    0.1000000E+06    0.2000000E-02    0.0000000E+00

TITLE = "T=  0.00024916 "
VARIABLES = "XX","density","velocity    ","pressure","vol","m-flow"
ZONE T= "   2"  I=  100
   0.1000000E-02    0.5500000E+01    0.0000000E+00    0.1000000E+07    0.2000000E-02    0.0000000E+00
   0.3000000E-02    0.5500000E+01    0.0000000E+00    0.1000000E+07    0.2000000E-02    0.0000000E+00
   0.5000000E-02    0.5500000E+01    0.0000000E+00    0.1000000E+07    0.2000000E-02    0.0000000E+00
   0.7000000E-02    0.5500000E+01    0.0000000E+00    0.1000000E+07    0.2000000E-02    0.0000000E+00
