TITLE = "T=  0.00000000 "
VARIABLES = "XX","density","velocity    ","pressure","vol","m-flow"
ZONE T= "   0"  I=  100
   0.2475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2875000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2925000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.2975000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3025000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3075000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3125000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3175000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3225000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3275000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3875000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3925000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.3975000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4025000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4075000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4125000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4175000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4225000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4275000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+07    0.5000000E-02   -0.2804440E-03
   0.4675000E+00    0.5500000E+01   -0.5098961E-04    0.1000000E+07    0.5000000E-02   -0.2804429E-03
   0.4725000E+00    0.5500000E+01   -0.5097294E-04    0.1000000E+07    0.5000000E-02   -0.2803512E-03
   0.4775000E+00    0.5500000E+01   -0.4976443E-04    0.1000000E+07    0.5000000E-02   -0.2737044E-03
   0.4825000E+00    0.5499999E+01    0.2505754E-04    0.9999993E+06    0.5000000E-02    0.1378164E-03
   0.4875000E+00    0.5499962E+01    0.3871869E-02    0.9999661E+06    0.5000000E-02    0.2129513E-01
   0.4925000E+00    0.5498260E+01    0.1589567E+00    0.9987001E+06    0.5000000E-02    0.8739853E+00
   0.4975000E+00    0.5428066E+01    0.5213866E+01    0.9647868E+06    0.5000000E-02    0.2830121E+02
   0.5025000E+00    0.5569134E+01    0.1131523E+02    0.1346840E+06    0.5000000E-02    0.6301605E+02
   0.5075000E+00    0.5504538E+01    0.1845704E+00    0.1004457E+06    0.5000000E-02    0.1015975E+01
   0.5125000E+00    0.5500040E+01    0.1263153E-02    0.1000040E+06    0.5000000E-02    0.6947391E-02
   0.5175000E+00    0.5500000E+01   -0.4221404E-04    0.1000000E+06    0.5000000E-02   -0.2321772E-03
   0.5225000E+00    0.5500000E+01   -0.5094401E-04    0.1000000E+06    0.5000000E-02   -0.2801921E-03
   0.5275000E+00    0.5500000E+01   -0.5098961E-04    0.1000000E+06    0.5000000E-02   -0.2804428E-03
   0.5325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5875000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5925000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.5975000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6025000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6075000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6125000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6175000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6225000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6275000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6875000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6925000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.6975000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7025000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7075000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7125000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7175000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7225000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7275000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7875000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7925000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.7975000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8025000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8075000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8125000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8175000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8225000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8275000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8875000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8925000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.8975000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9025000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9075000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9125000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9175000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9225000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9275000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9325000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9375000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9425000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9475000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9525000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9575000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9625000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9675000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9725000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9775000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9825000E+00    0.5500000E+01   -0.5098981E-04    0.1000000E+06    0.5000000E-02   -0.2804440E-03
   0.9875000E+00    0.5500000E+01   -0.5098980E-04    0.1000000E+06    0.5000000E-02   -0.2804439E-03
   0.9925000E+00    0.5500000E+01   -0.5098818E-04    0.1000000E+06    0.5000000E-02   -0.2804350E-03
   0.9975000E+00    0.5500000E+01   -0.5050282E-04    0.1000000E+06    0.5000000E-02   -0.2777655E-03

